Date Time,Pulse Start,Pulse End,Pulse Duration,Distance,Delta From Last
1588885870.2403007,1588885870.23371,1588885870.2396736,0.005963563919067383,102.28
1588885870.3478732,1588885870.3412354,1588885870.3472297,0.005994319915771484,102.8
1588885870.455403,1588885870.4487717,1588885870.454771,0.005999326705932617,102.89
1588885870.5629232,1588885870.556311,1588885870.5622814,0.005970478057861328,102.39
1588885870.670618,1588885870.6638677,1588885870.6698895,0.006021738052368164,103.27
1588885870.7781973,1588885870.7715669,1588885870.7775743,0.00600743293762207,103.03
1588885870.8857255,1588885870.879122,1588885870.8850923,0.0059702396392822266,102.39
1588885870.993266,1588885870.9866555,1588885870.9926243,0.005968809127807617,102.37
1588885871.1008668,1588885871.0941896,1588885871.100214,0.006024360656738281,103.32
1588885871.208465,1588885871.2017822,1588885871.207763,0.005980730056762695,102.57
1588885871.3169408,1588885871.3094041,1588885871.3153586,0.0059545040130615234,102.12
1588885871.4245853,1588885871.4178553,1588885871.4238336,0.00597834587097168,102.53
1588885871.5321345,1588885871.5254972,1588885871.531492,0.0059947967529296875,102.81
1588885871.6397212,1588885871.6330376,1588885871.6390643,0.006026744842529297,103.36
1588885871.7472167,1588885871.7406344,1588885871.746617,0.005982637405395508,102.6
1588885871.8547697,1588885871.8481152,1588885871.8540852,0.005970001220703125,102.39
1588885871.962311,1588885871.9557023,1588885871.9616537,0.005951404571533203,102.07
1588885872.0699,1588885872.063226,1588885872.06921,0.005984067916870117,102.63
1588885872.1775448,1588885872.1708643,1588885872.176862,0.005997657775878906,102.86
1588885872.2851005,1588885872.2784708,1588885872.2844107,0.005939960479736328,101.87
1588885872.3926382,1588885872.3860176,1588885872.3919911,0.0059735774993896484,102.45
1588885872.500281,1588885872.4935696,1588885872.4995964,0.006026744842529297,103.36
1588885872.6079102,1588885872.6012115,1588885872.6072257,0.006014108657836914,103.14
1588885872.7154763,1588885872.7088633,1588885872.714818,0.005954742431640625,102.12
1588885872.823836,1588885872.816389,1588885872.8223395,0.005950450897216797,102.05
1588885872.9314027,1588885872.924758,1588885872.9307773,0.0060193538665771484,103.23
1588885873.0390012,1588885873.032333,1588885873.0382957,0.005962848663330078,102.26
1588885873.1467838,1588885873.1400173,1588885873.1459954,0.005978107452392578,102.52
1588885873.2546499,1588885873.247776,1588885873.2537491,0.005973100662231445,102.44
1588885873.362378,1588885873.3557024,1588885873.3616643,0.005961894989013672,102.25
1588885873.4700184,1588885873.463353,1588885873.469319,0.0059661865234375,102.32
1588885873.5775995,1588885873.5709646,1588885873.576966,0.006001472473144531,102.93
1588885873.6852145,1588885873.678565,1588885873.6845634,0.005998373031616211,102.87
1588885873.7927454,1588885873.786143,1588885873.7920916,0.005948543548583984,102.02
1588885873.900398,1588885873.8936927,1588885873.8997648,0.006072044372558594,104.14
1588885874.0079675,1588885874.001329,1588885874.0073504,0.0060214996337890625,103.27
1588885874.1156569,1588885874.108926,1588885874.114923,0.0059969425201416016,102.85
1588885874.2234674,1588885874.2166486,1588885874.2226477,0.005999088287353516,102.88
1588885874.332535,1588885874.324454,1588885874.3304777,0.0060236454010009766,103.31
1588885874.440284,1588885874.433469,1588885874.4394622,0.0059931278228759766,102.78
1588885874.547831,1588885874.541259,1588885874.547227,0.005967855453491211,102.35
1588885874.6556041,1588885874.6487439,1588885874.6547399,0.005995988845825195,102.83
1588885874.7631621,1588885874.7565513,1588885874.762526,0.005974769592285156,102.47
1588885874.8708153,1588885874.8641045,1588885874.8700976,0.0059931278228759766,102.78
1588885874.9785137,1588885874.9719315,1588885874.9778728,0.0059413909912109375,101.89
1588885875.0860593,1588885875.079446,1588885875.0854225,0.005976438522338867,102.5
1588885875.1937163,1588885875.1870656,1588885875.1930094,0.005943775177001953,101.94
1588885875.3014958,1588885875.2947042,1588885875.3006942,0.005990028381347656,102.73
1588885875.4090996,1588885875.4024684,1588885875.4084587,0.005990266799926758,102.73
1588885875.5166237,1588885875.5100327,1588885875.5159845,0.005951881408691406,102.07
1588885875.6241844,1588885875.6175342,1588885875.623542,0.0060079097747802734,103.04
1588885875.7318525,1588885875.7251358,1588885875.7312179,0.006082057952880859,104.31
1588885875.840816,1588885875.832794,1588885875.83879,0.005995988845825195,102.83
1588885875.9483292,1588885875.9417367,1588885875.947711,0.005974292755126953,102.46
1588885876.0558743,1588885876.0492742,1588885876.055253,0.005978822708129883,102.54
1588885876.1634014,1588885876.156808,1588885876.1627858,0.0059778690338134766,102.52
1588885876.270908,1588885876.2643228,1588885876.270271,0.005948305130004883,102.01
1588885876.3783975,1588885876.3718405,1588885876.3777826,0.005942106246948242,101.91
1588885876.4859917,1588885876.47936,1588885876.4853158,0.005955696105957031,102.14
1588885876.5935383,1588885876.586913,1588885876.5928822,0.005969047546386719,102.37
1588885876.7012122,1588885876.6945288,1588885876.700475,0.005946159362792969,101.98
1588885876.808842,1588885876.8021789,1588885876.8082025,0.0060236454010009766,103.31
1588885876.9164155,1588885876.9098377,1588885876.9157953,0.005957603454589844,102.17
1588885877.0240085,1588885877.0173311,1588885877.0233839,0.006052732467651367,103.8
1588885877.131614,1588885877.1249971,1588885877.1310003,0.006003141403198242,102.95
1588885877.2392378,1588885877.2325644,1588885877.2385736,0.006009101867675781,103.06
1588885877.3478365,1588885877.340177,1588885877.3461335,0.005956411361694336,102.15
1588885877.455317,1588885877.4487612,1588885877.4547088,0.005947589874267578,102.0
1588885877.5629401,1588885877.5562637,1588885877.5622644,0.0060007572174072266,102.91
1588885877.6705446,1588885877.6638923,1588885877.6698856,0.005993366241455078,102.79
1588885877.7780957,1588885877.7715056,1588885877.7774553,0.005949735641479492,102.04
1588885877.8856275,1588885877.8790407,1588885877.884989,0.005948305130004883,102.01
1588885877.9931827,1588885877.9865685,1588885877.9925108,0.005942344665527344,101.91
1588885878.1008034,1588885878.094143,1588885878.1000931,0.005950212478637695,102.05
1588885878.20843,1588885878.2017713,1588885878.2077641,0.005992889404296875,102.78
1588885878.3159745,1588885878.309384,1588885878.3153312,0.005947113037109375,101.99
1588885878.4236567,1588885878.4169536,1588885878.4229083,0.005954742431640625,102.12
1588885878.5313532,1588885878.5246718,1588885878.5306706,0.005998849868774414,102.88
1588885878.6391432,1588885878.6323452,1588885878.6383657,0.006020545959472656,103.25
1588885878.7468743,1588885878.74018,1588885878.7461493,0.00596928596496582,102.37
1588885878.8559284,1588885878.8478358,1588885878.8537834,0.005947589874267578,102.0
1588885878.963575,1588885878.9568913,1588885878.9628735,0.005982160568237305,102.59
1588885879.0712605,1588885879.0644531,1588885879.0704882,0.0060350894927978516,103.5
1588885879.1788173,1588885879.1722157,1588885879.178192,0.005976200103759766,102.49
1588885879.286349,1588885879.27975,1588885879.2857006,0.005950450897216797,102.05
1588885879.3939807,1588885879.3872728,1588885879.3933246,0.006051778793334961,103.79
1588885879.501645,1588885879.49496,1588885879.500938,0.0059778690338134766,102.52
1588885879.6092553,1588885879.602616,1588885879.6085842,0.0059680938720703125,102.35
1588885879.71681,1588885879.7102156,1588885879.716164,0.005948543548583984,102.02
1588885879.824591,1588885879.8177633,1588885879.8237116,0.005948305130004883,102.01
1588885879.932345,1588885879.9255517,1588885879.9315338,0.005982160568237305,102.59
1588885880.040091,1588885880.0333655,1588885880.0393636,0.005998134613037109,102.87
1588885880.1476576,1588885880.141057,1588885880.1470282,0.005971193313598633,102.41
1588885880.2553604,1588885880.2485905,1588885880.25467,0.006079435348510742,104.26
1588885880.3640451,1588885880.3563013,1588885880.3623033,0.006001949310302734,102.93
1588885880.4716473,1588885880.46497,1588885880.4710186,0.006048440933227539,103.73
1588885880.5884292,1588885880.5817697,1588885880.587738,0.005968332290649414,102.36
1588885880.6960313,1588885880.6894035,1588885880.6954,0.0059964656829833984,102.84
1588885880.8036752,1588885880.7969794,1588885880.8029733,0.005993843078613281,102.79
1588885880.9112208,1588885880.9046495,1588885880.910594,0.005944490432739258,101.95
1588885881.0188053,1588885881.0121665,1588885881.01817,0.006003618240356445,102.96
1588885881.1264896,1588885881.119772,1588885881.125776,0.0060040950775146484,102.97
1588885881.2343705,1588885881.2274525,1588885881.233393,0.005940437316894531,101.88
1588885881.3423026,1588885881.3355012,1588885881.341492,0.005990743637084961,102.74
1588885881.4501243,1588885881.443314,1588885881.4492862,0.005972146987915039,102.42
1588885881.5581973,1588885881.5511694,1588885881.5571387,0.00596928596496582,102.37
1588885881.6661174,1588885881.6592972,1588885881.6652334,0.005936145782470703,101.8
1588885881.774066,1588885881.7671916,1588885881.7731829,0.005991220474243164,102.75
1588885881.881758,1588885881.8751407,1588885881.8811183,0.005977630615234375,102.52
1588885881.98937,1588885881.9826732,1588885881.9886937,0.006020545959472656,103.25
1588885882.0968966,1588885882.0903058,1588885882.0963025,0.0059967041015625,102.84
1588885882.2045531,1588885882.1978104,1588885882.2038126,0.006002187728881836,102.94
1588885882.312066,1588885882.3054864,1588885882.3114572,0.00597071647644043,102.4
1588885882.4196162,1588885882.4130256,1588885882.418975,0.005949497222900391,102.03
1588885882.5272193,1588885882.520579,1588885882.5265718,0.0059926509857177734,102.77
1588885882.635121,1588885882.6281717,1588885882.6341903,0.006018638610839844,103.22
1588885882.7427418,1588885882.736108,1588885882.7420764,0.005968332290649414,102.36
1588885882.850337,1588885882.8437057,1588885882.8496726,0.005966901779174805,102.33
1588885882.9579136,1588885882.95129,1588885882.9572318,0.005941867828369141,101.9
1588885883.0654767,1588885883.0588636,1588885883.0647979,0.005934238433837891,101.77
1588885883.173074,1588885883.1664293,1588885883.1724176,0.005988359451293945,102.7
1588885883.2806537,1588885883.2740128,1588885883.2799613,0.005948543548583984,102.02
1588885883.3884094,1588885883.3815918,1588885883.3875358,0.005944013595581055,101.94
1588885883.495972,1588885883.4893637,1588885883.4953766,0.006012916564941406,103.12
1588885883.603553,1588885883.5968854,1588885883.6029518,0.006066322326660156,104.04
1588885883.7110424,1588885883.7044978,1588885883.710407,0.0059092044830322266,101.34
1588885883.8185277,1588885883.8119621,1588885883.8179088,0.005946636199951172,101.98
1588885883.9261043,1588885883.9194565,1588885883.9254704,0.0060138702392578125,103.14
1588885884.0336492,1588885884.0270295,1588885884.032998,0.005968570709228516,102.36
1588885884.1412086,1588885884.1346028,1588885884.140543,0.00594019889831543,101.87
1588885884.248747,1588885884.242138,1588885884.2481003,0.005962371826171875,102.25
1588885884.3563383,1588885884.349696,1588885884.3556376,0.005941629409790039,101.9
1588885884.4638865,1588885884.4572833,1588885884.4632354,0.005952119827270508,102.08
1588885884.571457,1588885884.564816,1588885884.5708358,0.0060198307037353516,103.24
1588885884.6789315,1588885884.6723828,1588885884.6783261,0.00594329833984375,101.93
1588885884.7864633,1588885884.7798593,1588885884.785832,0.005972623825073242,102.43
1588885884.8943193,1588885884.8874378,1588885884.8934271,0.0059893131256103516,102.72
1588885885.0019119,1588885884.995317,1588885885.0013053,0.005988359451293945,102.7
1588885885.1096108,1588885885.1028388,1588885885.104549,0.0017101764678955078,29.33
1588885885.2171988,1588885885.2106097,1588885885.2165234,0.005913734436035156,101.42
1588885885.32502,1588885885.318166,1588885885.3241594,0.005993366241455078,102.79
1588885885.4327672,1588885885.4260588,1588885885.432002,0.00594329833984375,101.93
1588885885.5405128,1588885885.533698,1588885885.5397782,0.006080150604248047,104.27
1588885885.648161,1588885885.6415846,1588885885.6474345,0.0058498382568359375,100.32
1588885885.7559612,1588885885.7492218,1588885885.7551842,0.005962371826171875,102.25
1588885885.8637178,1588885885.8569615,1588885885.8629904,0.006028890609741211,103.4
1588885885.971477,1588885885.9647095,1588885885.9707475,0.00603795051574707,103.55
1588885886.0800989,1588885886.0725026,1588885886.0785196,0.006016969680786133,103.19
1588885886.196182,1588885886.1811097,1588885886.1954014,0.014291763305664062,245.1
1588885886.3087635,1588885886.297264,1588885886.3080156,0.010751485824584961,184.39
1588885886.4212618,1588885886.4097676,1588885886.420501,0.010733366012573242,184.08
1588885886.5290682,1588885886.52232,1588885886.528336,0.0060160160064697266,103.17
1588885886.6316876,1588885886.6300943,1588885886.6308608,0.0007665157318115234,13.15
1588885886.7341738,1588885886.732647,1588885886.7335024,0.0008554458618164062,14.67
1588885886.8367543,1588885886.835161,1588885886.835989,0.0008280277252197266,14.2
1588885886.9392018,1588885886.937793,1588885886.938498,0.0007050037384033203,12.09
1588885887.0416033,1588885887.0401657,1588885887.0409174,0.0007517337799072266,12.89
1588885887.1440291,1588885887.1425548,1588885887.1433516,0.0007967948913574219,13.67
1588885887.2465003,1588885887.2450807,1588885887.2458234,0.0007426738739013672,12.74
1588885887.3489642,1588885887.347436,1588885887.3482127,0.0007767677307128906,13.32
1588885887.4514058,1588885887.4498878,1588885887.450732,0.0008442401885986328,14.48
1588885887.554075,1588885887.5525413,1588885887.553322,0.0007808208465576172,13.39
1588885887.6567101,1588885887.655193,1588885887.6559658,0.0007727146148681641,13.25
1588885887.759125,1588885887.7576907,1588885887.7584195,0.0007288455963134766,12.5
1588885887.861615,1588885887.8602657,1588885887.860851,0.0005853176116943359,10.04
1588885887.9638941,1588885887.9626224,1588885887.963237,0.0006146430969238281,10.54
1588885888.0666125,1588885888.0649874,1588885888.0656874,0.0006999969482421875,12.0
1588885888.1693351,1588885888.1676672,1588885888.1682808,0.0006136894226074219,10.52
1588885888.2718513,1588885888.2704008,1588885888.270967,0.0005662441253662109,9.71
1588885888.3742456,1588885888.3729115,1588885888.3734643,0.0005528926849365234,9.48
1588885888.4765959,1588885888.4752438,1588885888.4757109,0.00046706199645996094,8.01
1588885888.5789237,1588885888.5775986,1588885888.5780327,0.0004341602325439453,7.45
1588885888.6812067,1588885888.6800845,1588885888.6804407,0.0003561973571777344,6.11
1588885888.78344,1588885888.782242,1588885888.7825806,0.00033855438232421875,5.81
1588885888.8862565,1588885888.885114,1588885888.8853443,0.00023031234741210938,3.95
1588885888.988634,1588885888.9873383,1588885888.9876564,0.0003180503845214844,5.45
1588885889.090942,1588885889.0897,1588885889.0899682,0.0002682209014892578,4.6
1588885889.1931639,1588885889.1920393,1588885889.1923158,0.0002765655517578125,4.74
1588885889.295657,1588885889.2943974,1588885889.29458,0.00018262863159179688,3.13
1588885889.3978293,1588885889.3968186,1588885889.397055,0.00023627281188964844,4.05
1588885889.4999528,1588885889.4989262,1588885889.4991405,0.0002143383026123047,3.68
1588885889.6021106,1588885889.6010513,1588885889.6012735,0.00022220611572265625,3.81
1588885889.7043362,1588885889.7032623,1588885889.7035308,0.0002684593200683594,4.6
1588885889.8064926,1588885889.8054643,1588885889.8056717,0.00020742416381835938,3.56
1588885889.9085822,1588885889.9074879,1588885889.9077258,0.00023794174194335938,4.08
1588885890.0107489,1588885890.009616,1588885890.0098553,0.00023937225341796875,4.11
1588885890.7039955,1588885890.111781,1588885890.1119535,0.00017261505126953125,2.96
1588885890.8115625,1588885890.8049245,1588885890.8109164,0.005991935729980469,102.76
1588885890.9190936,1588885890.9124494,1588885890.9184797,0.00603032112121582,103.42
1588885891.0269716,1588885891.020108,1588885891.0259945,0.005886554718017578,100.95
1588885891.1346529,1588885891.1278987,1588885891.133913,0.006014347076416016,103.15
1588885891.2423282,1588885891.2356322,1588885891.2416108,0.005978584289550781,102.53
