Date Time,Pulse Start,Pulse End,Pulse Duration,Distance,Delta From Last
1588885891.3499165,1588885891.3432682,1588885891.3492348,0.005966663360595703,102.33
1588885891.4578488,1588885891.4512482,1588885891.4571486,0.005900382995605469,101.19
1588885891.5653875,1588885891.55875,1588885891.564738,0.005988121032714844,102.7
1588885891.6730163,1588885891.666353,1588885891.6722834,0.005930423736572266,101.71
1588885891.7806144,1588885891.773934,1588885891.7799356,0.006001710891723633,102.93
1588885891.888196,1588885891.8815796,1588885891.88746,0.0058803558349609375,100.85
1588885891.9958029,1588885891.9891527,1588885891.9951134,0.005960702896118164,102.23
1588885892.103377,1588885892.0967612,1588885892.1026697,0.005908489227294922,101.33
1588885892.2110603,1588885892.2043204,1588885892.2103562,0.006035804748535156,103.51
1588885892.3185956,1588885892.311981,1588885892.3178947,0.005913734436035156,101.42
1588885892.4262671,1588885892.4195738,1588885892.4254668,0.00589299201965332,101.06
1588885892.5346792,1588885892.5271773,1588885892.5332377,0.006060361862182617,103.94
1588885892.6426272,1588885892.635713,1588885892.6417913,0.006078243255615234,104.24
1588885892.7504654,1588885892.74366,1588885892.749524,0.005864143371582031,100.57
1588885892.8581467,1588885892.8514233,1588885892.857453,0.006029844284057617,103.41
1588885892.9657655,1588885892.9591424,1588885892.965109,0.005966663360595703,102.33
1588885893.0733447,1588885893.066681,1588885893.072699,0.006018161773681641,103.21
1588885893.180978,1588885893.174307,1588885893.1803255,0.006018400192260742,103.22
1588885893.2886324,1588885893.281905,1588885893.287874,0.005969047546386719,102.37
1588885893.3962455,1588885893.3895419,1588885893.395534,0.00599217414855957,102.77
1588885893.5038967,1588885893.4972157,1588885893.5030956,0.005879878997802734,100.84
1588885893.6114497,1588885893.6048198,1588885893.6108468,0.0060269832611083984,103.36
1588885893.7190278,1588885893.7123559,1588885893.718321,0.005965232849121094,102.3
1588885893.826707,1588885893.819968,1588885893.8259075,0.005939483642578125,101.86
1588885893.9346614,1588885893.9277077,1588885893.9337683,0.006060600280761719,103.94
1588885894.0430152,1588885894.0356703,1588885894.0416255,0.005955219268798828,102.13
1588885894.1513586,1588885894.1439378,1588885894.1499157,0.0059778690338134766,102.52
1588885894.2599366,1588885894.25235,1588885894.2583008,0.0059506893157958984,102.05
1588885894.3684711,1588885894.360851,1588885894.3668296,0.005978584289550781,102.53
1588885894.4768856,1588885894.4693959,1588885894.4753926,0.0059967041015625,102.84
1588885894.585273,1588885894.5777895,1588885894.5837288,0.0059392452239990234,101.86
1588885894.6937435,1588885894.6861982,1588885894.6921325,0.005934238433837891,101.77
1588885894.8023815,1588885894.794683,1588885894.8006442,0.005961179733276367,102.23
1588885894.909947,1588885894.9033093,1588885894.9093235,0.006014108657836914,103.14
1588885895.01742,1588885895.0108194,1588885895.0168154,0.005995988845825195,102.83
1588885895.1248682,1588885895.118295,1588885895.12423,0.005934953689575195,101.78
1588885895.2323709,1588885895.2257597,1588885895.231756,0.005996227264404297,102.84
1588885895.3399382,1588885895.333281,1588885895.3393013,0.006020307540893555,103.25
1588885895.4475036,1588885895.4408174,1588885895.446783,0.005965709686279297,102.31
1588885895.5550137,1588885895.548386,1588885895.5543523,0.0059661865234375,102.32
1588885895.6624887,1588885895.6558921,1588885895.6618927,0.006000518798828125,102.91
1588885895.7699394,1588885895.7633703,1588885895.7693048,0.005934476852416992,101.78
1588885895.8774629,1588885895.8708405,1588885895.876855,0.006014347076416016,103.15
1588885895.9849613,1588885895.978349,1588885895.984311,0.0059621334075927734,102.25
1588885896.0924203,1588885896.085848,1588885896.091783,0.005934953689575195,101.78
1588885896.1999273,1588885896.1933095,1588885896.1992493,0.0059397220611572266,101.87
1588885896.3084855,1588885896.3008318,1588885896.3068314,0.005999565124511719,102.89
1588885896.4161017,1588885896.4093978,1588885896.4153385,0.005940675735473633,101.88
1588885896.5237608,1588885896.517083,1588885896.523055,0.005972146987915039,102.42
1588885896.6314795,1588885896.6247396,1588885896.6307793,0.006039619445800781,103.58
1588885896.739184,1588885896.7324662,1588885896.7384524,0.005986213684082031,102.66
1588885896.8468413,1588885896.8401916,1588885896.8461065,0.005914926528930664,101.44
1588885896.9550033,1588885896.9477937,1588885896.9537413,0.005947589874267578,102.0
1588885897.0625503,1588885897.055916,1588885897.0619314,0.006015300750732422,103.16
1588885897.170054,1588885897.1634357,1588885897.169407,0.005971193313598633,102.41
1588885897.2774677,1588885897.2709475,1588885897.2768753,0.0059278011322021484,101.66
1588885897.3850493,1588885897.3783777,1588885897.3843625,0.005984783172607422,102.64
1588885897.4926019,1588885897.4859471,1588885897.4919174,0.0059702396392822266,102.39
1588885897.600158,1588885897.5934973,1588885897.5994885,0.005991220474243164,102.75
1588885897.7123868,1588885897.701075,1588885897.7117622,0.010687112808227539,183.28
1588885897.8198974,1588885897.813281,1588885897.8193092,0.006028175354003906,103.38
1588885897.9315062,1588885897.9207916,1588885897.9308674,0.010075807571411133,172.8
1588885898.0439448,1588885898.032429,1588885898.0432408,0.010811805725097656,185.42
1588885898.1555116,1588885898.1448524,1588885898.154813,0.009960651397705078,170.83
1588885898.2670863,1588885898.2564495,1588885898.2663405,0.009891033172607422,169.63
1588885898.3786104,1588885898.3680274,1588885898.3779178,0.009890317916870117,169.62
1588885898.4808075,1588885898.4795115,1588885898.480133,0.0006215572357177734,10.66
1588885898.5830548,1588885898.5817115,1588885898.582352,0.0006403923034667969,10.98
1588885898.8210816,1588885898.6839674,1588885898.8203893,0.13642191886901855,2339.64
1588885898.9391398,1588885898.9220479,1588885898.9383545,0.016306638717651367,279.66
1588885899.1773422,1588885899.040042,1588885899.1765208,0.13647890090942383,2340.61
1588885899.415722,1588885899.2787538,1588885899.415029,0.1362752914428711,2337.12
1588885899.653666,1588885899.5166283,1588885899.653,0.13637185096740723,2338.78
1588885899.8917768,1588885899.7545762,1588885899.8910406,0.13646435737609863,2340.36
1588885900.1298604,1588885899.9927025,1588885900.1291752,0.1364727020263672,2340.51
1588885900.3680124,1588885900.2307606,1588885900.3672612,0.13650059700012207,2340.99
1588885900.6059332,1588885900.4689362,1588885900.6052454,0.13630914688110352,2337.7
1588885900.8440087,1588885900.7068725,1588885900.8433318,0.1364593505859375,2340.28
1588885901.0820785,1588885900.9449146,1588885901.0813532,0.13643860816955566,2339.92
1588885901.3201003,1588885901.183003,1588885901.3194327,0.1364297866821289,2339.77
1588885901.558817,1588885901.4210043,1588885901.5575573,0.13655304908752441,2341.88
1588885901.7974749,1588885901.6597383,1588885901.7961462,0.13640785217285156,2339.39
1588885901.9001043,1588885901.8984592,1588885901.898885,0.0004258155822753906,7.3
1588885902.0024896,1588885902.0010471,1588885902.0012798,0.000232696533203125,3.99
1588885902.1048477,1588885902.1033983,1588885902.1035938,0.00019550323486328125,3.35
1588885902.2072039,1588885902.2057633,1588885902.2059867,0.00022339820861816406,3.83
1588885902.3094876,1588885902.3081844,1588885902.308319,0.0001347064971923828,2.31
1588885902.4118068,1588885902.4104466,1588885902.4106305,0.0001838207244873047,3.15
1588885902.5136054,1588885902.5127397,1588885902.5129647,0.000225067138671875,3.86
1588885902.6154327,1588885902.6144955,1588885902.6147246,0.00022912025451660156,3.93
1588885902.7171843,1588885902.7163439,1588885902.716558,0.00021409988403320312,3.67
1588885902.8189895,1588885902.8180842,1588885902.818305,0.00022077560424804688,3.79
1588885902.920883,1588885902.9198897,1588885902.9202008,0.00031113624572753906,5.34
1588885903.0227144,1588885903.021791,1588885903.022047,0.0002560615539550781,4.39
1588885903.1246793,1588885903.123621,1588885903.1238852,0.00026416778564453125,4.53
1588885903.3632934,1588885903.2255821,1588885903.3623157,0.1367335319519043,2344.98
1588885903.6015017,1588885903.464198,1588885903.6007893,0.13659119606018066,2342.54
1588885903.8397956,1588885903.702402,1588885903.8390472,0.13664507865905762,2343.46
1588885904.0786884,1588885903.9411461,1588885904.0777752,0.1366291046142578,2343.19
1588885904.3169653,1588885904.1796474,1588885904.3162885,0.1366410255432129,2343.39
1588885904.5551267,1588885904.4178748,1588885904.554291,0.13641619682312012,2339.54
1588885904.657113,1588885904.6561136,1588885904.6564121,0.00029850006103515625,5.12
1588885904.7588692,1588885904.7580822,1588885904.7581909,0.0001087188720703125,1.86
1588885904.8607116,1588885904.8598242,1588885904.8600068,0.00018262863159179688,3.13
1588885904.9627993,1588885904.9618673,1588885904.9619794,0.00011205673217773438,1.92
1588885905.0652957,1588885905.0639906,1588885905.0640903,9.965896606445312e-05,1.71
1588885905.1678832,1588885905.166957,1588885905.1671443,0.00018739700317382812,3.21
1588885905.269829,1588885905.2688923,1588885905.2690926,0.0002002716064453125,3.43
1588885905.371728,1588885905.3708131,1588885905.370954,0.00014090538024902344,2.42
1588885905.4736214,1588885905.4727228,1588885905.4729304,0.00020766258239746094,3.56
1588885905.5756059,1588885905.5746064,1588885905.574776,0.00016951560974121094,2.91
1588885905.677287,1588885905.6765094,1588885905.6766574,0.0001480579376220703,2.54
1588885905.7790895,1588885905.7782726,1588885905.778428,0.00015544891357421875,2.67
1588885905.8808599,1588885905.8799968,1588885905.8801723,0.00017547607421875,3.01
1588885905.98256,1588885905.9818037,1588885905.9819236,0.00011992454528808594,2.06
1588885906.0845366,1588885906.0835295,1588885906.0836997,0.00017023086547851562,2.92
1588885906.1864622,1588885906.185545,1588885906.185656,0.00011110305786132812,1.91
1588885906.2882378,1588885906.2873995,1588885906.287555,0.00015544891357421875,2.67
1588885906.3900702,1588885906.389201,1588885906.3893564,0.00015544891357421875,2.67
1588885906.4919214,1588885906.4911146,1588885906.4912124,9.775161743164062e-05,1.68
1588885906.5936646,1588885906.592894,1588885906.5930438,0.00014972686767578125,2.57
1588885906.6956055,1588885906.6946723,1588885906.6948807,0.00020837783813476562,3.57
1588885906.7974398,1588885906.7965753,1588885906.7967403,0.00016498565673828125,2.83
1588885906.8993785,1588885906.8984492,1588885906.8985586,0.00010943412780761719,1.88
1588885907.001163,1588885907.0002842,1588885907.0005293,0.00024509429931640625,4.2
1588885907.1028955,1588885907.1020634,1588885907.1022449,0.00018143653869628906,3.11
1588885907.2047246,1588885907.203854,1588885907.2040362,0.00018215179443359375,3.12
1588885907.3065033,1588885907.3056178,1588885907.3057957,0.00017786026000976562,3.05
1588885907.408283,1588885907.407404,1588885907.4076128,0.00020885467529296875,3.58
1588885907.5099823,1588885907.5092387,1588885907.509359,0.0001201629638671875,2.06
1588885907.6116912,1588885907.610938,1588885907.6110342,9.608268737792969e-05,1.65
1588885907.7133996,1588885907.7125874,1588885907.7127678,0.0001804828643798828,3.1
1588885907.8151577,1588885907.814345,1588885907.8144388,9.393692016601562e-05,1.61
1588885907.9169598,1588885907.9161031,1588885907.9163134,0.00021028518676757812,3.61
1588885908.0187743,1588885908.0179112,1588885908.0180323,0.00012111663818359375,2.08
1588885908.120587,1588885908.1197584,1588885908.119845,8.654594421386719e-05,1.48
1588885908.222349,1588885908.2215889,1588885908.2216718,8.296966552734375e-05,1.42
1588885908.3240628,1588885908.323312,1588885908.3234086,9.655952453613281e-05,1.66
1588885908.425805,1588885908.4250712,1588885908.4251878,0.00011658668518066406,2.0
1588885908.5276275,1588885908.5267167,1588885908.5268695,0.00015282630920410156,2.62
1588885908.6293685,1588885908.6285532,1588885908.6287308,0.00017762184143066406,3.05
1588885908.731016,1588885908.7302573,1588885908.7303987,0.00014138221740722656,2.42
1588885908.832777,1588885908.8319914,1588885908.8321168,0.00012540817260742188,2.15
1588885908.9345424,1588885908.9336772,1588885908.933825,0.00014781951904296875,2.54
1588885909.0362782,1588885909.0355074,1588885909.0356154,0.00010800361633300781,1.85
1588885909.1380446,1588885909.1372583,1588885909.137405,0.00014662742614746094,2.51
1588885909.239834,1588885909.2390325,1588885909.2391782,0.0001456737518310547,2.5
1588885909.3415048,1588885909.340734,1588885909.3409102,0.0001761913299560547,3.02
1588885909.4432333,1588885909.4424028,1588885909.4425898,0.000186920166015625,3.21
1588885909.5450284,1588885909.5442045,1588885909.544275,7.05718994140625e-05,1.21
1588885909.646817,1588885909.646029,1588885909.6461387,0.00010967254638671875,1.88
1588885909.7486095,1588885909.7477582,1588885909.7479165,0.0001583099365234375,2.72
1588885909.8504174,1588885909.8495717,1588885909.8496566,8.487701416015625e-05,1.46
1588885909.9521713,1588885909.9513316,1588885909.9515123,0.00018072128295898438,3.1
1588885910.053985,1588885910.053168,1588885910.0533152,0.00014710426330566406,2.52
1588885910.1557333,1588885910.1549025,1588885910.155073,0.0001704692840576172,2.92
1588885910.2574923,1588885910.2566547,1588885910.2568288,0.00017404556274414062,2.98
1588885910.3594189,1588885910.3584616,1588885910.3586159,0.00015425682067871094,2.65
1588885910.4614453,1588885910.4603949,1588885910.460695,0.0003001689910888672,5.15
1588885910.5633647,1588885910.5623317,1588885910.5627375,0.0004057884216308594,6.96
1588885910.6653807,1588885910.664258,1588885910.6647122,0.00045418739318847656,7.79
1588885910.7674737,1588885910.7662797,1588885910.7667298,0.00045013427734375,7.72
1588885910.8695364,1588885910.8684454,1588885910.8688471,0.0004017353057861328,6.89
1588885910.9715755,1588885910.9704602,1588885910.9708652,0.0004050731658935547,6.95
1588885911.0736046,1588885911.072498,1588885911.072907,0.0004088878631591797,7.01
1588885911.1756809,1588885911.1745238,1588885911.1749108,0.00038695335388183594,6.64
1588885911.2776916,1588885911.2765925,1588885911.27703,0.0004374980926513672,7.5
1588885911.37965,1588885911.3785963,1588885911.378977,0.0003807544708251953,6.53
1588885911.618136,1588885911.4805593,1588885911.6171286,0.13656926155090332,2342.16
1588885911.8567472,1588885911.7192602,1588885911.8560147,0.13675451278686523,2345.34
1588885912.0951798,1588885911.9576485,1588885912.094351,0.1367025375366211,2344.45
1588885912.2067564,1588885912.1961071,1588885912.2060814,0.009974241256713867,171.06
1588885912.3191104,1588885912.3077168,1588885912.3184235,0.010706663131713867,183.62
1588885912.426737,1588885912.420024,1588885912.4259508,0.005926847457885742,101.65
1588885912.5343945,1588885912.527787,1588885912.5337245,0.0059375762939453125,101.83
1588885912.642506,1588885912.635436,1588885912.6415064,0.006070375442504883,104.11
1588885912.75011,1588885912.7434137,1588885912.7493908,0.005977153778076172,102.51
1588885912.857704,1588885912.8510778,1588885912.8569818,0.005903959274291992,101.25
1588885912.9692047,1588885912.9586287,1588885912.9685612,0.009932518005371094,170.34
1588885913.0767448,1588885913.0701675,1588885913.0760179,0.005850315093994141,100.33
1588885913.1843638,1588885913.1776364,1588885913.1836445,0.006008148193359375,103.04
1588885913.2920232,1588885913.2853458,1588885913.2912972,0.005951404571533203,102.07
1588885913.40358,1588885913.3930256,1588885913.4029374,0.009911775588989258,169.99
1588885913.5111468,1588885913.5044553,1588885913.5104346,0.005979299545288086,102.54
1588885913.6227322,1588885913.6120708,1588885913.6220593,0.009988546371459961,171.3
1588885913.7343,1588885913.7236981,1588885913.7336178,0.00991964340209961,170.12
1588885913.841787,1588885913.8351862,1588885913.841131,0.005944728851318359,101.95
1588885914.0798542,1588885913.9427125,1588885914.0791054,0.13639283180236816,2339.14
1588885914.1822734,1588885914.1807733,1588885914.181536,0.0007627010345458984,13.08
1588885914.2841036,1588885914.2832477,1588885914.283379,0.00013136863708496094,2.25
1588885914.385845,1588885914.3849766,1588885914.3851752,0.00019860267639160156,3.41
1588885914.487703,1588885914.4868069,1588885914.4869852,0.00017833709716796875,3.06
1588885914.5895765,1588885914.5886228,1588885914.5888896,0.00026679039001464844,4.58
1588885914.6914346,1588885914.6905754,1588885914.6907392,0.00016379356384277344,2.81
1588885914.793237,1588885914.7923467,1588885914.7925723,0.00022554397583007812,3.87
